ПОПРАВКА ПЦН — 2 УОЗ0-лога объединены (14.07.26)
логи: 19_42_26, 19_58_29   база: ПЦН дроссель зел+красн+желт 13.07.26 ИИ.cte
метод kgbc: новая = median(KGBC_из_лога * поправка). смесь(факт)=AFR_WBL_A-0.45 (калибр).
поправка = median(факт/цель). <1 богато->режем, >1 бедно->добавляем.
фильтр: устоявш.|dRPM|<100,|dTHR|<2, COEFF~1, без DGTC, мин 4 точек, зажим [0.60..1.60].
точек использовано 9607, отброшено 1838, изменено ячеек 165
сверка базы с логом (KGBC): медиана |Δ|=0.003; ячеек разошлось 1/218 (kgbc: на результат не влияет).

=== СМЕСЬ ФАКТ (AFR, = AFR_WBL_A-0.4) ===
THR\об |   600   720   800   920  1000  1120  1200  1400  1600  1800  2000  2280  2520  2760  3000  3280  3520  3760  4000  4280  4520  4760  5000  5280  5520  5760  6000
   10% |     .     .     .     .     . 0.91~  1.05  0.99  1.03  0.96  1.02  1.01  0.89  0.88  0.93  0.95  0.83  0.85  0.86 0.87~     .     . 0.87~     .     .     .     .
   14% |     .     .     .     .     .     .  1.09  1.02  1.00  1.02  1.01  1.02  0.98  1.01  0.96  0.98  0.88  0.85  0.87  0.88     .     .     .     .     .     .     .
   18% |     .     .     .     .     . 1.07~ 1.06~  1.03  1.03  1.02  1.02  1.03  1.02  1.00  0.97  0.94  0.94  0.90  0.89  0.88     .     .     .     .     .     .     .
   23% |     .     .     .     .     .     . 0.99~  0.98  0.99  0.96  0.99  1.01  1.01  1.01  0.98  0.97  1.00  1.01  0.95  0.95     .     .     .     .     .     .     .
   29% |     .     .     .     .     .     .     . 0.98~  1.02  1.01  1.01  1.00  1.01  1.02  1.01  1.02  1.05  0.99  0.99  0.98  0.99  0.99     .     .     .     .     .
   37% |     .     .     .     .     .     .     .     .  1.03  1.03  1.03  1.05  1.05  1.06  1.01  1.01  1.03  0.99  1.00  1.00 1.01~     .     .     .     .     .     .
   46% |     .     .     .     .     .     .     .     .  1.01  1.00  1.02  1.06  1.02  1.04  0.99  1.00  1.01  0.99  1.00  1.01     .     . 0.87~     .     .     .     .
   56% |     .     .     .     .     .     .     . 0.99~  1.02  0.99  1.02     .  1.03  1.02  1.00  1.00  1.03  0.98  1.01 0.94~     .     .     .     .     .     .     .
   66% |     .     .     .     .     .     .     .  0.97  1.01     .  1.03     .  1.03  1.01  0.99  1.00  0.97  0.97  0.98  1.01  0.96     . 0.97~     .     .     .     .
   80% |     .     .     .     .     .     .  0.95  0.96  1.00     .     .     .  0.98  1.00  0.99     .  0.99  0.96  0.96  0.99  0.97  0.93  0.93     .     .     .     .
  100% |     .     .     .     .     .     .     .  0.99  0.99     .     .     .     .  0.98  0.98     .  0.97  0.93  0.97  0.95     . 0.91~ 0.92~     .     .     .     .

=== НОВЫЙ КОЭФ ПЦН (в .cte) ===
THR\об |   600   720   800   920  1000  1120  1200  1400  1600  1800  2000  2280  2520  2760  3000  3280  3520  3760  4000  4280  4520  4760  5000  5280  5520  5760  6000
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0% |     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .
    2% |     .     .     .     .     .     .     .     .     .     .     .     .     .     .  0.26  0.25  0.27     .     .     .     .     .     .     .     .     .     .
    4% |     .     .     .     .     .     .     .  0.39     .     .  0.41     .     .  0.30  0.31  0.31  0.29  0.31  0.29     .     .     .     .     .     .     .     .
    6% |     .     .     .     .     .     .     .  0.45  0.42     .     .     .  0.31  0.35  0.35  0.35  0.33  0.34  0.34     .     .     .     .     .     .     .     .
    8% |     .     .     .     .     .     .  0.45  0.51  0.50     .     .  0.46  0.42  0.40  0.40  0.38  0.37  0.37  0.38     .     .     .     .     .     .     .     .
   10% |     .     .     .     .     .     .  0.58  0.53  0.55  0.48  0.51  0.47  0.43  0.40  0.43  0.41  0.38  0.41  0.42     .     .     .     .     .     .     .     .
   14% |     .     .     .     .     .     .  0.65  0.60  0.58  0.56  0.55  0.50  0.48  0.48  0.47  0.46  0.44  0.44  0.44  0.45     .     .     .     .     .     .     .
   18% |     .     .     .     .     .     .     .  0.61  0.63  0.61  0.59  0.58  0.55  0.54  0.53  0.50  0.48  0.48  0.49  0.48     .     .     .     .     .     .     .
   23% |     .     .     .     .     .     .     .  0.66  0.66  0.64  0.63  0.61  0.61  0.59  0.57  0.58  0.57  0.57  0.54  0.56     .     .     .     .     .     .     .
   29% |     .     .     .     .     .     .     .     .  0.67  0.66  0.64  0.64  0.64  0.63  0.62  0.62  0.59  0.62  0.62  0.60  0.62  0.62     .     .     .     .     .
   37% |     .     .     .     .     .     .     .     .  0.71  0.68  0.66  0.66  0.68  0.68  0.64  0.64  0.65  0.65  0.64  0.64     .     .     .     .     .     .     .
   46% |     .     .     .     .     .     .     .     .  0.68  0.67  0.66  0.70  0.68  0.69  0.66  0.67  0.67  0.68  0.66  0.67     .     .     .     .     .     .     .
   56% |     .     .     .     .     .     .     .     .  0.68  0.67  0.67     .  0.67  0.67  0.67  0.67  0.67  0.69  0.69     .     .     .     .     .     .     .     .
   66% |     .     .     .     .     .     .     .  0.67  0.68     .  0.67     .  0.67  0.68  0.67  0.69  0.68  0.70  0.70  0.73  0.71     .     .     .     .     .     .
   80% |     .     .     .     .     .     .  0.67  0.67  0.68     .     .     .  0.68  0.68  0.67     .  0.68  0.70  0.70  0.72  0.72  0.72  0.73     .     .     .     .
  100% |     .     .     .     .     .     .     .  0.67  0.67     .     .     .     .  0.67  0.68     .  0.68  0.70  0.74  0.73     .     .     .     .     .     .     .

=== КОЛИЧЕСТВО ТОЧЕК ===
THR\об |   600   720   800   920  1000  1120  1200  1400  1600  1800  2000  2280  2520  2760  3000  3280  3520  3760  4000  4280  4520  4760  5000  5280  5520  5760  6000
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0% |    12   212  1740   143    67     8    13    20    22    38    62    43    49    48    47    18    20    18    15     1     1     8     .     .     .     .     .
    2% |     .     3     1     2     2     .     .     2     .     .     .     .     1     3    10    13     7     .     .     .     .     .     2     .     .     .     .
    4% |     .     .     .     .     .     .     .     8     3     2     5     .     .    17    29     8     4    20    13     .     .     .     .     .     .     .     .
    6% |     .     .     .     1     2     2     3    22     6     .     3     .    15    33    24    21    25    27     9     .     .     .     .     .     .     .     .
    8% |     .     .     .     .     .     .     7    34    30     1     3    10    12     4    14    56    13    16     9     .     .     .     .     .     .     .     .
   10% |     .     .     .     .     .     1     5    23   124     8    17    76    26    46   108    99    12    13    23     1     .     .     2     .     .     .     .
   14% |     .     .     .     .     .     .     8    47    70    67    86    24   160    19    98    32    44    10    34    19     .     .     .     .     .     .     .
   18% |     .     .     .     .     .     2     3    28    27    45    53    32   125    46    93    45    20    39    45    35     .     .     .     .     .     .     .
   23% |     .     .     .     .     .     .     1     9    79   149    98    76    87    86   100   128    99    67   108    21     .     .     .     .     .     .     .
   29% |     .     .     .     .     .     .     .     2    19    88    84    34    72   116   101    47    72    78    85    60    11     4     .     .     .     .     .
   37% |     .     .     .     .     .     .     .     .    11    12     6    15    22    10    94    44    80    56    28    34     3     .     .     .     .     .     .
   46% |     .     .     .     .     .     .     .     .     5    83   111     7    23    10    37    54    41    93   145    25     .     .     1     .     .     .     .
   56% |     .     .     .     .     .     .     .     1    46    33     9     .    31    10     5     8    26    43    30     1     .     .     .     .     .     .     .
   66% |     .     .     .     .     .     .     .    24    80     .     6     .    14    40    15    11    11    26    14    10     7     .     2     .     .     .     .
   80% |     .     .     .     .     .     .    11    68   151     .     .     .    13    52    42     .    20    69    30     5     5    12     6     .     .     .     .
  100% |     .     .     .     .     .     .     .   134    67     .     .     .     .    11   121     .    38    94    13     4     .     3     2     .     .     .     .

